gene_cluster_id	strain_neg_1	strain_pos_3	strain_neg_2	strain_pos_2	strain_pos_4	strain_pos_ref	strain_neg_3
GC_00000293	0	3	0	1	2	2	0
GC_00002346	0	2	0	1	2	2	0
GC_00003222	0	3	0	1	1	1	0
GC_00003364	0	2	0	2	1	1	0
GC_00003607	0	2	0	2	1	1	0
GC_00003637	0	2	0	1	1	1	0
GC_00003703	0	2	0	1	1	1	0
GC_00003901	0	2	0	1	1	1	0
GC_00003948	0	2	0	1	1	1	0
GC_00004036	0	1	0	1	1	1	0
GC_00004037	0	1	0	1	1	1	0
GC_00004038	0	1	0	1	1	1	0
GC_00004040	0	1	0	1	1	1	0
GC_00004041	0	1	0	1	1	1	0
GC_00004045	0	1	0	1	1	1	0
GC_00004046	0	1	0	1	1	1	0
GC_00004050	0	1	0	1	1	1	0
GC_00004052	0	1	0	1	1	1	0
GC_00004054	0	1	0	1	1	1	0
GC_00004058	0	1	0	1	1	1	0
GC_00004060	0	1	0	1	1	1	0
GC_00004061	0	1	0	1	1	1	0
GC_00004064	0	1	0	1	1	1	0
GC_00004071	0	1	0	1	1	1	0
GC_00004074	0	1	0	1	1	1	0
GC_00004081	0	1	0	1	1	1	0
GC_00004082	0	1	0	1	1	1	0
GC_00004084	0	1	0	1	1	1	0
GC_00004087	0	1	0	1	1	1	0
GC_00004089	0	1	0	1	1	1	0
GC_00004090	0	1	0	1	1	1	0
GC_00004093	0	1	0	1	1	1	0
GC_00004096	0	1	0	1	1	1	0
GC_00004102	0	1	0	1	1	1	0
GC_00004104	0	1	0	1	1	1	0
GC_00004106	0	1	0	1	1	1	0
GC_00004108	0	1	0	1	1	1	0
GC_00004111	0	1	0	1	1	1	0
GC_00004112	0	1	0	1	1	1	0
GC_00004113	0	1	0	1	1	1	0
GC_00004120	0	1	0	1	1	1	0
GC_00004131	0	1	0	1	1	1	0
GC_00004138	0	1	0	1	1	1	0
GC_00004139	0	1	0	1	1	1	0
GC_00004164	0	1	0	1	1	1	0
GC_00004173	0	1	0	1	1	1	0
GC_00004175	0	1	0	1	1	1	0
GC_00004179	0	1	0	1	1	1	0
GC_00004182	0	1	0	1	1	1	0
GC_00004188	0	1	0	1	1	1	0
GC_00004195	0	1	0	1	1	1	0
GC_00004210	0	1	0	1	1	1	0
GC_00004229	0	1	0	1	1	1	0
GC_00004231	0	1	0	1	1	1	0
GC_00004245	0	1	0	1	1	1	0
GC_00004254	0	1	0	1	1	1	0
GC_00004260	0	1	0	1	1	1	0
GC_00004264	0	1	0	1	1	1	0
GC_00004265	0	1	0	1	1	1	0
GC_00004266	0	1	0	1	1	1	0
GC_00004275	0	1	0	1	1	1	0
GC_00004284	0	1	0	1	1	1	0
GC_00004287	0	1	0	1	1	1	0
GC_00004289	0	1	0	1	1	1	0
GC_00004298	0	1	0	1	1	1	0
GC_00004304	0	1	0	1	1	1	0
GC_00004305	0	1	0	1	1	1	0
GC_00004314	0	1	0	1	1	1	0
GC_00004321	0	1	0	1	1	1	0
GC_00004337	0	1	0	1	1	1	0
GC_00004368	0	1	0	1	1	1	0
GC_00004373	0	1	0	1	1	1	0
GC_00004376	0	1	0	1	1	1	0
GC_00004383	0	1	0	1	1	1	0
